#header info#
40.6	#latitude; used for cacluating drought index in model bugmann#
40	#meter a.s.l. of climate station#

#temperature lapse rate with increasing altitude: #
-0.48	-0.51	-0.46	-0.49	-0.46	-0.37	-0.31	-0.35	-0.42	-0.38	-0.47	-0.50

#precipitation lapse rate with increasing altitude: #
5.05	4.27	3.73	5.72	3.20	1.02	0.63	0.64	1.55	0.01	2.00	5.70

100	#meter: corrections (see above) every x meter. #

#	mean monthly temperature (∞C) total monthly precipitation (mm) #
#year	jan.T	feb.T	mar.T	apr.T	may.T	jun.T	jul.T	aug.T	sep.T	oct.T	nov.T	dec.T	jan.P	feb.P	mar.P	apr.P	may.P	jun.P	jul.P	aug.P	sep.P	oct.P	nov.P	dec.P#
6380	10	8.5	11.6	13.6	16.9	20.2	21.1	23.2	21.4	16.9	13.5	12.8	51.9	18	9.7	66.7	4.1	68.7	0.6	3	13.7	32.1	232.2	121.1
6381	9.6	9.6	11.7	13.9	16.9	20.7	24	23	21.5	20.9	13.5	9.6	18.7	15.9	34.8	78.4	2	5.3	4.7	1.2	8.2	60.8	196.5	25
6382	9.5	9.4	10.9	13	18.4	21.6	23.6	23.1	22.9	19.2	14.1	11	14.2	18.1	32.1	35.3	12.1	16.4	2.5	1.2	18.8	16.6	25.8	27.1
6383	9.7	9.3	13.3	12.8	16.6	21.8	24.8	24	21.3	17.5	13.3	11.5	58.5	112.3	11.5	45.8	51.5	48.3	3.8	2.7	62.2	44.6	126	91
6384	9.9	12.1	11.3	14.8	15.6	22.9	23.8	23.7	24.2	16.7	14.6	11.5	104.8	38.3	21.3	34.3	181.4	5.9	4.1	1.9	50.6	186.6	123.8	37.5
6385	10.6	9.5	10.8	12.6	16.4	20.4	25.7	24.2	20.8	18.7	13.9	12	71.7	63.7	48.8	47.4	10.1	10.7	5.7	0.9	40.3	42	12.5	180.2
6386	11.7	11.5	10.3	12.9	17.1	22.4	21.6	24.2	20.6	16.2	13.3	10.9	169.4	14.7	43.4	21.4	33	2.7	16.8	1.2	231	8.4	173.4	143.6
6387	10.6	7	11.1	12.7	15.2	20	25.8	25	20.2	17.5	13.1	13.9	68.8	24.7	43.8	19.9	23.3	22	0	0.2	43.1	74.5	198.8	20.8
6388	8.1	9	11.4	13.6	18	21.4	22.1	23.2	19.7	16	11.1	12.4	37.4	43.1	29.5	60.4	11.5	5.8	0.2	0.8	32.2	161.2	18.2	62.5
6389	7.6	8.1	10.9	14.2	15.3	21.3	23.7	24.8	21.3	19.4	13.9	10.9	103.9	51.3	4.4	11.4	11.8	7.3	1.1	15.3	106.8	31.4	109.6	117.8
6390	9.4	8.3	11.7	13	18.8	20.3	24.8	24.4	21.4	18.5	14.7	10.4	116.2	19.6	36.3	54.7	9.1	6	0	1.7	7.2	20.7	145.7	66.4
6391	11.3	10.7	11.7	13.3	17.4	23.3	25	21.7	23.2	18.1	11.1	10.6	68	36.4	2.3	52.7	66.2	21.9	0	1.1	7.2	185	68	26.2
6392	8.5	13.1	12.7	12.8	17.4	20.8	22.5	25.5	21.8	17.9	14.8	13.3	8	46.9	37.4	146.6	5.5	19	6.8	1.8	116.3	67.7	125.1	93.5
6393	7.2	10.6	12	12.1	17.9	21.5	23.2	23.6	22	17.3	12.7	9.4	9.3	28.2	73.2	112.8	43.8	2.8	0.8	4.4	11.2	44.8	11.7	35.4
6394	10.8	8.7	11.4	13.3	17.9	20.4	23.9	21.6	21.2	17.2	16.1	9.3	97	72.8	63.3	14.4	49.9	47.3	0	0	42.1	187.9	123	85.2
6395	11	8.8	10	15.3	17.8	21.8	22.8	24.9	21.5	18.6	14.5	10.7	55.6	165.2	45.3	55.5	4.9	14.2	1.8	0	5.1	34.4	194.3	126.3
6396	9	10.9	9.8	13.3	16.8	22.1	21.7	24	20.2	18.9	12.5	11.1	23.2	83.6	3.5	26.2	18.8	8.2	0.8	0.6	18.2	20.5	98.7	124.1
6397	10.4	8.7	12.5	11.2	16.2	20.7	23.5	22.8	21.2	17.4	14.5	8.4	160.4	52.7	3.7	81.3	17.7	29.9	2.6	16.1	9.3	100.3	81.5	25.5
6398	11.1	11	13	13.7	16.7	17.9	22.6	24.2	22.9	17.4	14.4	11.8	22.6	32.6	96.4	80.9	3.1	6.8	18.2	0	22.4	39.4	138	34.2
6399	10.2	12.4	10.9	14.8	17.2	20.4	22.2	24.1	21.5	19.3	13.7	11.2	58.6	52	61.7	67.5	41.6	24.9	0.2	0.8	2.1	40.6	161.2	62.7
6400	10.7	11.3	9.9	13.4	18.4	21.8	24	24.4	21.7	18	14.1	12.2	53.8	65.3	13.5	69.6	5.7	20.3	0.4	0.3	9.3	19	109.1	44.1
6401	10.7	7.6	12.3	13.7	17.5	20	22.9	23.4	21.5	18	14.5	12.5	120.1	99.9	40.2	29.1	57	0.4	0	0	12.2	97.6	223.4	105.5
6402	10.2	10.1	11.1	13.5	17.9	23.5	22.3	23	21.5	17.4	15.7	10.6	136.7	10.6	8.1	43.1	7.5	10	0.6	30	22.1	69.8	116.9	118.6
6403	9.8	9	10.4	13.3	17.4	19.5	24.1	23.7	22.4	17.2	13	11.7	34.5	24.2	21.5	47.8	38.1	0	0.8	1.7	74.6	24.3	121.2	53.8
6404	9.7	11.3	10.4	14.3	15.6	21.5	21.7	25.1	22.3	19.3	12.9	11.4	37.3	7.9	5.1	44.4	29.2	0.8	4.8	0	78.4	160.2	70.2	77.7
6405	10.3	8.5	9.6	14.5	15.8	19.7	24.6	20.9	20.9	18.9	12.3	11.8	64.9	22.1	2	25.7	52.2	8.6	12.2	31.9	391.9	123.7	123.9	81.5
6406	7.3	10.9	10.8	13.2	20.3	20.1	26.6	25.6	20.1	17.9	13.7	9.7	51.7	24.6	44.3	13	9.2	18.1	0.3	1.3	28.8	36.8	5.8	31.4
6407	8.6	9.5	11.4	12	17.6	18.4	21.9	26.1	22.1	19.1	13.8	10.9	57	35.4	7.1	49.7	36.2	17.3	0.2	0	80.3	32.8	63.7	44.8
6408	8.2	9.5	12.3	13.5	18.1	22.8	23.8	24.6	20.8	15.5	13.9	12	91.3	51.6	15.6	87.2	27.5	0.1	0.5	53.5	27.1	24.7	125.9	68.9
6409	9.4	10.9	12.5	12.5	17.4	22.6	21.1	24.2	21.3	17.3	12.1	12.1	107.4	21.1	74.3	19	16.4	6.9	90.4	2.1	46.2	116.2	45.5	104.7
6410	10	9.9	10.5	11.8	18.2	19.1	24.4	23.4	21.5	17.6	14.2	11	4.7	169.5	72.2	73.8	88.3	11.3	0.2	0.8	159.6	18.5	61.1	97.6
6411	10	6.9	11.6	13.4	16.7	20.3	22.9	22.9	21.5	19.9	12.5	8.9	67.1	73.5	84.1	31.5	23.9	54.8	0.2	3.4	14.1	36.2	29.9	58.4
6412	10.4	6	11.6	12.9	17.2	23.2	23.4	22.9	21.1	18.4	13.8	11.9	106.1	69.8	7.9	99.4	10.8	17.5	0.1	0.5	3.5	114.5	29.7	105.8
6413	11.7	8.8	10.3	12	15.8	20.7	21.9	23.2	21.6	18.4	13	9.9	193.3	61.9	176.2	89.3	55	3.7	2.8	46.3	15	56.9	131.4	104.5
6414	11.2	11.7	11.5	11.9	16.3	22.3	23.9	23	20.6	17.9	13.1	11.7	58.9	24.8	15.5	70.5	4.7	9.7	2.8	64.3	21.8	93	178	110.2
6415	8.9	10.3	9.4	12.4	17.2	20.8	24.3	24.3	21.5	18.8	12.1	9.6	126.8	9.7	143.8	69.6	37.4	10.4	10.1	3.5	19.6	65.4	92.7	77.7
6416	9	11.2	11	13.1	16.5	19.2	24	23	20.7	18.5	13.2	10.8	88.2	24.3	26.2	32.2	4.5	7.8	6.3	0.4	35.6	96.1	29.4	70.3
6417	9.2	11.5	11.6	15	14.6	21.2	22.1	23.7	20.5	19.1	13	11.8	26.9	115.8	34.9	23.8	63.9	4.8	0.3	0.7	46.8	2.8	232.8	75.8
6418	10.3	6.4	9.8	12.7	18.7	21.9	24.8	22.6	20.3	20.3	12.1	9.6	73.1	107.8	12.9	25.2	4.8	1.7	0.8	26.8	19	66.8	155.6	76.4
6419	9.5	11.3	10.6	15.7	14.9	19.3	22.2	23.6	21.1	18.4	12.6	11.4	72	63.9	76	40.1	42.1	23.7	10.4	51.3	7	48.2	58.3	73.7
6420	9.5	11.5	12.4	12.9	15.8	19.3	24.6	25.4	21.1	18.5	13.5	9.7	34	13.9	27.9	49.2	22.2	2.2	0.6	6.3	31.3	158	64.1	126.8
6421	10.5	8.3	10.8	13.7	17.7	22.1	22.9	26	22	17	14.1	11.6	9.9	20.3	119.3	81.7	31.5	0.7	4.6	1.9	22.6	152.9	138.9	62.9
6422	9.9	10.6	11.8	14.5	17.5	20.7	23.8	22.8	21.3	17.5	12.8	10.8	49.7	21.3	50.2	25.9	196.7	32.5	5.7	85.4	15.9	48.3	197.2	94.6
6423	11.1	9.6	11.3	12.4	17	19.5	23.5	24.6	21.1	18	14.6	10.6	254.2	57	20.5	100.3	27.7	2.4	68.8	0	15.6	31.2	61.5	33
6424	9.7	10.5	9.6	13.8	17.2	21.9	23.4	25.5	21.8	17.9	11.7	10.2	44.3	38	93.2	29.2	17.4	9.8	0.4	0.1	52.2	62.1	25.9	54.4
6425	10.6	10.4	10.5	13.2	16.3	20	24.6	22.5	21.2	18.6	14.6	8.7	165.1	50.7	45.8	89.7	35.7	4.4	0	0.2	1.5	28.1	73.8	66.1
6426	10.8	10.5	11.8	12.9	15.9	19.8	25.7	24.8	19.8	17.5	15.6	9.4	41.5	66.9	8.2	68.5	38.5	17.2	3.3	3.3	4.6	151.5	62	79.5
6427	10.2	7.3	10.8	13.7	17.5	22.1	24.2	23.3	23.5	16.7	14.4	7.9	122.4	21.2	30.1	47.8	12	6.6	38.9	2.8	3.3	11.4	57.5	45.8
6428	10.8	11.3	12.1	12.7	15.9	21.5	23.7	24.6	22.1	17.1	13.2	10.5	37.1	46.7	93.4	66	1	1.2	0.8	3.1	46.5	18.1	70.7	86
6429	7.1	8.5	11.3	14.6	16.6	23.1	23.7	23.1	21.6	18.5	14.4	9.4	73.3	50.2	69.2	15	15.1	0.5	5.2	18	54.4	43	73.9	39.3
6430	8.5	8.7	11.9	13.5	17.6	19.6	23	23.4	19.5	16.7	13.1	10.1	4.6	55.3	6	40.2	3.2	13.5	10.5	13.2	1.2	89.9	71.7	53.9
6431	11.4	11.5	9.5	12.5	17.9	23.2	23.2	22.7	23.3	18.7	12.3	10.6	59.5	112.3	50.6	89.6	70.1	73.2	1.7	21.3	39.3	176.5	90.5	50
6432	9.4	10	13.9	12	15.9	19.6	22.1	26.5	22.2	19	14	12.1	104.5	86	5.5	11	113.4	4.7	25.1	1.6	61	74.1	155.6	85.8
6433	9.5	9.5	11.3	14.5	18.5	21.9	23.4	22.6	22	18	13.1	12.7	104.6	64.6	76.4	44.2	32.3	1.8	2.4	7	12.1	67.6	104.5	110.9
6434	10.3	9.6	12.5	13.1	15.5	20.3	20.4	23.4	20.9	18.5	14.8	9.1	80.4	33	71.9	25.2	55.2	0	14.6	1.9	55.7	220.6	79.3	73
6435	9.4	7.4	11.2	12.9	15.8	19.4	23.5	23.6	21.2	17	13.4	12.8	56.5	80.4	65.9	29	47.6	2.4	0	15.5	20	77.1	61.9	64.8
6436	8.4	9.4	11.5	14.8	16.5	24.1	23.9	24.8	23	18.4	14	10.9	65.7	88.3	63.4	22.1	16.7	3.1	1.8	0	69.1	48.5	265.4	24.6
6437	7.3	8.6	11.4	14.3	15.4	20.1	24	21.6	21.5	19	14.4	10.8	22.5	64.6	21.6	137.9	41.5	34.2	0.1	11.2	7.2	62.9	236.2	29.4
6438	10.4	7.2	12	12.8	18	20.2	23	23.8	21.9	18.5	14.3	10.2	26	136.8	25.7	54.9	8	20	0.1	3.5	17.6	28.6	55.4	23.5
6439	11.6	11	9.7	13.3	17.7	17.8	25.7	22.7	20.9	17.3	14	10.3	38.9	44.7	86	50	28.2	24.4	0.6	31.4	104.1	73.8	23.3	54.1
6440	9.4	8.2	11.2	14.1	15.7	20.2	22.4	25.2	22.6	17.2	13.6	11.9	21.2	121.4	10.2	18.1	30.2	3.8	0.1	2.6	28.1	52.2	80	160.2
6441	6.5	9.4	11.3	14.3	16.5	20.2	23	23.9	22.1	18.9	14	9.7	20.8	31.4	13.9	19	11	3.3	0.2	10.1	13.3	36.7	152.3	62.7
6442	10.5	8.5	12.7	14.6	14.9	21.3	22.3	24.8	22.1	17.6	13.4	9.7	60.3	46.3	56.7	14.4	50.1	5.7	0.1	0.3	28.2	19.9	143	33.4
6443	10.8	9.6	10	13.8	18.2	20.6	25.3	23.2	20.9	17.9	12.7	10.6	75.1	27.5	104.8	14.7	12.8	74.8	0.2	14.9	1	116	62.5	129.7
6444	11	9.7	11.5	11.5	18.6	18.1	27.4	24	20	18	15	9.5	3.1	21.1	4.3	71.1	45.1	33.8	0.1	0	51.6	42	68.8	53.7
6445	9.7	8.4	11	12.5	17.3	22.1	23.8	24.8	21.7	15.8	13.2	10.3	96.9	175.6	19.2	15.4	15.1	7.5	0.7	0.1	15.5	128.8	23.1	71.8
6446	10.8	9	10.9	13.6	16	18.4	22.8	25.2	21.9	17.6	11.8	10.6	49.7	60	18.8	8.4	11.4	27.1	3.9	0.2	50.7	79.9	32.2	103.5
6447	9.3	8.8	10.7	14.4	18.5	20.8	23.2	24.3	19.8	17.3	15	11.1	227.2	10.1	58.5	28.7	5.9	30.1	0.2	1.3	227.7	200.2	128.7	100.2
6448	9.1	11.3	11.8	15.1	18.1	20.5	23.2	23.6	22	17.8	14.3	9	15.3	39	38.7	27.1	8.6	26	8.1	2.1	141.3	90.4	290.8	11.4
6449	9.4	8.9	12.5	12.5	17.4	19.4	22.3	22.1	21.7	20	14.2	10.6	11.2	60.6	29.4	53.8	20.6	46.8	40.2	0	11.6	43.3	122.2	110.4
6450	9	10	12	11.6	16.6	20.2	22.3	24	21	18.7	12.6	10	8.2	34.2	13.7	48.6	96.1	5.7	1.9	23.7	1.1	100.2	133.6	46.2
6451	11.3	9.2	12.3	11.9	15.4	20	23.7	25.3	21.8	18.5	13.6	9.8	37.5	133.6	15.2	49.3	59.9	33.1	0	0	6.8	33	135.3	110.2
6452	9.3	8.5	12.3	13.3	18.2	19.1	24	25.1	21.1	16.7	12.5	10.7	38.5	31.6	25.9	59.3	12.6	1	0.1	26	82.7	44.2	136.7	106.6
6453	9	10.3	10.6	14.2	17	21.2	22.9	25.8	20.6	16.8	12.8	10.7	52.1	119.2	9.3	25.2	85.2	16.1	0	5	24.6	328	47.8	12.7
6454	9.9	9.9	13.3	13.8	15.3	18	24.4	23	21.3	14.8	15.4	9.4	67.5	15.8	13	15.1	34.6	21	0.2	10.1	37.4	65.3	295.2	165.4
6455	9.5	11.2	11.5	13.2	17.3	22.1	25.1	22.9	21	18.4	14.5	10.5	6.6	68.3	35.4	39	78.8	0.1	0	0.9	3.7	23.4	210.8	61.8
6456	9.8	8.5	11.8	14.9	18.4	19.4	22.5	22.6	20	16.5	12.8	9.3	22.7	60.1	64.6	61	6.6	10.3	8.3	14.8	31.9	17.2	127.2	93.5
6457	9.9	9.1	11.5	12.7	16.4	20	23.6	23.4	20.2	18	11.5	10.2	27.8	107.3	15.3	71.7	15.7	2.4	3.2	34.1	38.7	36.8	194.4	103.6
6458	9.4	9.8	9.9	12.5	13.3	22.8	25.1	23.6	21.6	15	13.8	10.8	5.3	31.2	59.5	42.8	34.3	3	2.7	0.9	46.4	204.5	32.1	64.1
6459	11.1	10.6	10.5	12.5	17.2	21.9	22.3	23.2	21.1	18.7	14.5	11.2	12.4	42.2	58.7	81.6	3.9	3.9	0.9	4	0.1	82.4	48	162.9
6460	10.3	7.4	9.7	14.6	18	22	21.2	23.1	21.7	16	11.8	10	35.6	54.3	42	18.4	1.8	77.8	1.1	20.7	4.7	33.5	97.3	42.4
6461	9.6	11.6	12.1	13.1	16.9	20.1	24.6	24.1	22.5	18.5	13.6	12.4	12.2	79.8	38.7	26.2	25.1	3.5	0.3	25.9	31.1	18.3	90.5	59.1
6462	10.5	9.3	10.7	12.9	16	19.3	22.5	22.3	20	16.8	13.7	9.9	64.8	62.7	20.3	61	96.6	16.4	0	3.4	49.6	44.4	45.4	34.1
6463	11.8	8.5	11.6	14.2	16.3	20.5	22.6	26.1	21.4	16.6	14.6	9.4	115.5	20.3	29.6	80	18.9	23.2	26.8	1.4	37.4	17.7	75.5	108.6
6464	10	10.6	11.9	12.7	16.9	18.9	24.6	23.4	20.8	17.3	11.7	11.9	76.5	13.2	174.8	18.3	34.2	9.2	0.1	4.9	26.6	103	85.4	116.8
6465	10.7	9.5	9.4	14.2	18.8	19.2	22	25	22	17.1	14	11.4	3.5	88	93.3	28.6	17.3	16.6	0.1	0.3	8.8	4.2	58	38.3
6466	10.7	10.4	12.3	14.8	18.4	21.8	23.1	23.5	20.2	19.9	14.8	11.9	62.9	55.7	28.7	40.7	57.6	18.2	15.7	3.3	95.2	4.4	283.6	115.6
6467	10.9	10	9.3	13.2	19.4	20.8	22.7	21.2	21.8	19.3	13.4	10.9	53.7	76.9	72.2	15.7	1.8	24.4	0.9	2.5	11.7	203.1	101.5	70.6
6468	9.5	9.5	12.6	12.8	15.3	20.3	24	24.6	21.9	19.1	14.7	10.9	36.7	54.2	42	41.3	53.8	5.6	0.1	29	10	69.3	152	113.9
6469	9.7	11.5	12.8	10.8	15.6	20.1	21.9	23	20.4	16.9	15.2	10.2	50.4	80.6	111.6	56.5	15.7	2.2	0.1	1.4	90.4	111.2	50.9	110.1
6470	9.5	9.9	13	13.6	19.1	20.4	21.4	23.7	21.9	18.8	14.2	11.2	80.4	4.1	76.5	19.5	13.9	28.5	3.5	7.7	30.1	162.2	149.7	187.3
6471	9.7	10	11.6	13.9	15.7	18.4	23.4	24.4	20.4	18.9	13.7	10.3	214.6	93.1	48.2	9.3	20.8	34	1.1	8.8	164	68.1	17	162.2
6472	10	9.4	11.2	15.2	16	19.9	25	26.1	20.8	17	12.7	13	7.6	15.3	43.9	55.4	15.2	23.5	0.4	47.2	5.4	39.8	172.5	112.3
6473	11.1	5.9	9.6	14.1	14.3	19.3	23.1	24.2	20.4	19.2	14.5	9.9	8.7	64.9	186.8	49.2	47.4	3.6	44.8	8	27.2	79.1	68.6	106.9
6474	7.5	8.2	10.5	13.4	17.2	20	24.8	22.6	20.7	17.7	14.2	11.7	61.8	33.5	21.6	133.1	3.7	5.8	10.9	0.2	25.1	20.6	83.8	63.9
6475	9.5	10.6	9.9	11.6	16.1	22.7	24.6	24.3	20.1	18.7	13.9	9.8	52.5	39	59.8	43.5	5.7	10	14.3	0.5	24	19.3	42.6	26.8
6476	8.8	8.2	13	12.7	16.8	20.5	25.1	23.6	22.2	20	13.1	11.5	1.7	48	24.9	83.6	31.6	17.1	0.8	3	116.7	97.6	52	61.9
6477	10.6	7.7	11.7	13	13.9	21.8	21.5	23.5	21.5	19.7	13.8	12.4	21.4	51.4	17.3	89.4	63.6	11.1	2.5	0.3	9.8	86.2	239.8	108.8
6478	7.2	11.4	11.6	11	17.8	21.6	21.6	24.5	20.8	17.8	13	11.4	23.8	21.5	31.7	105.2	19.7	30.8	11.2	20.7	3.5	82.5	131.9	72.7
6479	10.7	10	10.2	13	17.2	21.5	22.9	23.9	21.6	20.5	13.1	10.2	10.1	22.8	13.2	45	3.5	1.3	19.1	2	38.3	31.4	191.8	54.8
6480	10.6	10.4	12.5	13.4	16.5	19.6	23.7	24.6	22.4	19.1	13.1	11	11.6	76.8	4.7	16.1	44.2	4.2	12.8	3.3	33.3	12.2	20	64.9
6481	10	8.5	11.1	13	15.4	20	20.8	25.4	19.9	18.9	12.7	11.2	45.4	41.6	36.9	42.8	58.2	20.7	6.3	0.5	178.2	123.8	66.2	207.2
6482	10.2	10.2	12	13	18	19.4	25.5	24.2	21.8	17.5	16.2	9.7	62.8	73.8	80.3	50.3	4.7	8.4	0.9	8.3	4.2	48.2	36.8	35.6
6483	9.8	9.2	10.7	12.5	16.6	20	24.2	23.8	22.3	17.5	13.5	8.3	68.5	21.7	0.8	16.5	9	11	3.2	13	112.4	29.7	207.2	78.9
6484	9.9	11.4	13.3	12.5	17.8	20.4	22.5	23.8	21.9	16.8	14.8	11.7	19.7	50.4	7.2	18.4	30.4	9.4	0	28.8	15.3	164.9	17.3	89.3
6485	9.5	8.8	9.8	13.9	16.5	21	21.4	21.6	21.4	18.5	15	9.4	49.7	13.5	54.8	34.5	15.6	7.2	0.2	0.3	74.3	18.9	230.7	36.9
6486	8	9.2	11.8	12.7	17.4	20.3	23.3	25.5	20.9	17.7	13.8	10.8	26.9	72	1.9	44.6	1	1.1	2.3	0.1	34.4	110.9	7	118.6
6487	8.6	9.5	12	12.2	17.9	19.4	23.6	25.2	22.1	15.5	12.7	11.7	22.4	54.2	27	62.8	6.4	38.2	1.1	27.9	25.5	26.5	40.8	20.1
6488	6.7	11.3	11.4	12	16.3	18.4	24.7	24.2	21	16.4	11.2	9.7	45.1	12.5	75.4	16.3	43.2	21.7	0	3.4	19.7	184.1	83.3	39.6
6489	11	11.3	10.1	12.7	17.8	22.4	22.1	22.2	21.6	18.7	12.5	9.8	61.5	73.1	53.4	38.4	4.8	9.8	38.1	9.9	12.9	22.6	158	90.8
6490	7.5	8.4	10.9	11.4	17.5	21.9	24.7	25.1	21.9	19.9	11.6	9.7	25.8	30.2	87.5	56	23.6	14.6	0.2	1.1	30.2	21.7	18.5	114.1
6491	8.4	9.7	11.9	12.3	17.9	21.3	21.9	24.7	22	18.4	12.7	10.9	137.6	96.9	106.3	36.3	0.5	0.9	44.9	12.9	43.8	53.8	40.6	37.8
6492	10.8	7	10.5	13.3	17.7	18.9	23.2	23.9	19.4	17.5	14.3	13.7	9.9	87.3	5.3	77	5.1	1.6	0	103.7	59.5	53.2	80.6	52.9
6493	9.5	9.8	10.2	12.9	16	20.1	20.7	22	20.1	16.6	12.1	12.4	21.5	45.8	5.2	59.6	45.1	13.7	6.6	12.6	34	20.4	48.2	57.3
6494	10.9	10.8	11	14.3	19.1	20.2	22.5	21.8	20	17.1	14.2	11.4	6.9	10.3	17.1	68.3	53.8	57.6	0	8.8	13.6	131.6	20.5	122.7
6495	9.4	9.9	10.9	12.3	17.7	19.7	23.6	26.1	20.6	18.5	13	9.9	10.1	31.7	9.3	39.5	28.4	37.3	11.7	0.1	47.4	42.5	199.4	132.1
6496	9.7	8.9	11.2	12.2	19	19	22.5	26.5	22	16.2	12.8	10.6	11.2	67.2	135	62.4	28.6	3	2.3	0	1.2	7.4	84.5	69.3
6497	9	7.3	9.9	13.7	15.5	22.5	22.9	23.1	21.9	15.5	14.2	11.1	28.1	69.7	33.4	25.8	51.3	26.9	6.9	71.7	7	242.7	17.1	125
6498	9.2	10.9	11.3	14.4	18.6	21.5	21.6	23.7	21	16.9	11.7	12.2	56.5	42	44.2	31.7	56.1	6.4	63	8.2	14.9	368.5	37.7	187.4
6499	8.6	10.6	11.9	12.5	16.6	20.5	23.5	24.4	22.2	17.1	12.7	10	46.6	2.4	2.2	35.3	87.4	20.5	1.4	0.7	139.7	40.5	116.3	38
6500	7.5	8.6	10.7	12.6	17.2	21.2	22	25.3	20.8	19.1	13.3	9.9	31.7	79.7	58.8	52.5	43.8	2	0.2	0	89.6	53.6	61.5	45.1
6501	9.9	7.7	11.4	12.8	16.4	20.5	22.9	22.1	22	17.6	14.8	11.5	147.3	55.9	27.4	115.4	65.2	16.6	6.7	4.5	81.1	71.9	9.3	37.2
6502	9.5	9.4	10.8	12.6	15	22.5	21.2	25.4	21.4	20.5	15	9.3	8	98.6	13.3	58.6	62.6	0.1	3.7	4.8	2.5	3.9	255.2	53.1
6503	9.9	9.4	11.5	14.3	16.4	19	22.9	23.8	20.7	17.2	16.6	9.6	3	49.6	23.2	91	6.9	40.5	15.7	4.7	4.3	66.5	17.5	95.7
6504	9.2	11	11.1	12.8	17	21.8	24.2	21.5	22	20.1	13.7	12.4	11.9	15.3	29.1	24.8	12.4	1	0	9.6	41.5	73.4	144.9	58.1
6505	9.3	10	11.4	14.2	16.7	21.1	23.1	25.8	21.1	17.9	13.2	11.6	12.9	161.2	33.5	45.7	5.6	15.7	0.4	0.2	117.1	28.8	48.1	81
6506	10.1	10	13.1	14.5	15.2	21	21.4	23.7	22.4	16.5	13.8	11.2	32.7	91.5	104.6	35	12.1	5.9	9.4	4.2	50.7	208.2	78.7	77.6
6507	7.8	9.8	13.2	13.1	18.4	22.6	21.2	23.5	21.1	18.3	13.7	12.2	70.4	90.8	32.6	19	30.6	19.2	7.5	3.8	30.4	15.7	70.2	37.4
6508	10.8	9.2	10	12.7	18.2	17.5	23.5	24.1	18.8	17.1	15.1	8.7	46.5	12.8	48.7	30.8	2	4	0.8	1.3	25.4	107.6	132	72.4
6509	10.7	10.7	9.9	13.9	16.2	21	22.8	24	20.9	15.3	14.4	10.5	31.9	6.1	54.9	33.9	39.8	29.3	0.5	0.5	2.9	16.1	117.5	51.5
6510	9.7	11.5	11.2	12.6	16.5	19.5	22.9	25.6	20.4	17	14.9	9	147.6	8.2	64.7	28.8	12.6	8.3	10	0.1	60	132.1	49.7	30.2
6511	8.9	10.6	11.9	12.6	17.6	20.3	21.5	21.8	21.7	17.4	14.4	11.9	44.4	22.5	69.4	57	27.4	17.8	0.2	18.5	27	109.2	148.7	54
6512	8.3	10	11.9	12	16.3	21.6	22.4	23	22.2	18.5	13.7	12	21.3	47.2	77.5	32.2	57.5	4.9	0.1	0	9.1	220.7	87.7	70.7
6513	7.9	8.6	10.9	14.4	17	19.8	24.2	22.9	20.9	18.6	14.1	10.5	17	76.1	82.2	34.1	6.7	11.8	2.5	0	0	102.1	30.5	22.2
6514	10.7	10	11.1	13.3	16.7	21.4	23.8	23.3	19.8	19.2	15	10.3	25.2	62.6	19.2	101.2	4.1	6.5	0.5	0.2	80.5	51.8	63.8	135.5
6515	9.7	9.1	11.5	14.8	17.8	22.1	25.7	23.2	21.7	19.3	14.4	12.6	29.7	107.9	23	20.6	32.9	3.4	0	10.5	34.1	94.1	32.7	176.4
6516	8.8	10.4	10.8	10.8	17	21.5	26.3	23.7	21.2	17	14.5	10.5	97.5	23.2	65.4	51.3	18.1	5.9	0	56.3	66.8	190.1	119.2	101.8
6517	9.7	10.3	11.4	13.6	18.6	20.1	23.8	24.1	22.1	18.5	13.6	10.5	46.6	113.1	26.7	35	38.1	0.1	0.3	0.1	1.4	123	122.5	41.7
6518	11.3	12.5	11	12.6	19.4	22.3	23.4	24.9	21.7	16.2	13.2	11.7	57.8	16.6	42.9	19.9	0.9	23.8	0	3	25.6	15.7	39.9	51.3
6519	11	9.7	13.3	15	16.2	21	24.6	24.7	20.3	18	12.8	10.4	5.5	63.5	6.4	74.4	34.2	28	0	0.9	43.9	74	209.6	89.2
6520	10	10.7	11.3	14.7	18	21.6	24	23.5	21.2	18.5	13.6	11.7	34.7	13.8	22.2	108.2	8.1	11.4	0	1	20.7	121.2	192.8	30.1
6521	9.4	11.4	10.8	12.7	16.8	21.3	24.6	23.6	21.6	18.6	15.3	10.5	73.6	67.1	14.1	67.3	4.9	41.2	4.7	7.8	14.3	120.5	26.4	34.8
6522	8.8	9.2	9.7	12.8	15.5	17.1	26	24.3	21.5	16.9	11.2	9.9	108.4	50.6	28.8	32	60.2	27.9	0	0	7.2	51.9	78.5	20.2
6523	10.4	8.8	10.4	13.3	18.3	19.7	24.7	21.9	22.1	17.1	13.7	11.4	49.3	38.2	49.1	22.6	67.7	16.7	2.9	17	11.4	36.1	64.9	61.2
6524	9.1	7.1	10.8	12.4	17	21.2	23.9	23.2	19	17.6	14.2	12.1	42.9	154.9	23.1	37.8	15.7	23	0	3.4	13.4	81.3	59.4	68.5
